3565		0.627396
3566		0.628376
3567		0.629147
3568		0.627203
3569		0.629811
3570		0.638121
3571		0.639036
3572		0.642697
3573		0.640802
3574		0.644807
3575		0.647731
3576		0.647743
3577		0.650903
3578		0.65093
3579		0.653931
3580		0.652068
3581		0.65235
3582		0.655293
3583		0.657087
3584		0.654456
3585		0.655204
3586		0.654387
3587		0.652573
3588		0.651721
3589		0.651883
3590		0.655559
3591		0.654738
3592		0.654113
3593		0.654838
3594		0.654286
3595		0.625671
3596		0.624012
3597		0.628187
3598		0.631427
3599		0.632187
3600		0.632226
3601		0.632153
3602		0.634903
3603		0.631335
3604		0.632454
3605		0.634506
3606		0.634089
3607		0.636204
3608		0.63625
3609		0.636258
3610		0.636157
3611		0.637207
3612		0.637778
3613		0.637816
3614		0.639012
3615		0.63865
3616		0.635891
3617		0.637407
3618		0.638765
3619		0.640509
3620		0.594622
3621		0.597558
3622		0.601574
3623		0.600525
3624		0.603083
3625		0.6076
3626		0.608063
3627		0.608152
3628		0.609128
3629		0.609452
3630		0.614332
3631		0.616856
3632		0.618017
3633		0.621211
3634		0.621362
3635		0.626015
3636		0.627512
3637		0.632716
3638		0.636987
3639		0.637404
3640		0.639846
3641		0.636848
3642		0.637122
3643		0.640984
3644		0.641806
3645		0.644988
3646		0.64316
3647		0.644201
3648		0.644236
3649		0.642357
3650		0.644232
3651		0.645185
3652		0.651485
3653		0.646867
3654		0.649329
3655		0.649718
3656		0.648943
3657		0.651088
3658		0.651975
3659		0.650035
3660		0.646767
3661		0.649456
3662		0.650112
3663		0.648796
3664		0.649344
3665		0.646956
3666		0.650571
3667		0.649583
3668		0.647963
3669		0.650386
3670		0.618005
3671		0.6187
3672		0.625521
3673		0.623542
3674		0.626952
3675		0.622735
3676		0.624113
3677		0.625911
3678		0.621755
3679		0.626601
3680		0.6214
3681		0.623248
3682		0.629772
3683		0.632573
3684		0.631412
3685		0.633966
3686		0.634425
3687		0.636462
3688		0.633121
3689		0.636563
3690		0.635494
3691		0.638148
3692		0.633194
3693		0.6387
3694		0.637828
3695		0.632411
3696		0.633561
3697		0.635289
3698		0.634649
3699		0.632369
3700		0.627739
3701		0.628557
3702		0.62804
3703		0.630903
3704		0.629595
3705		0.631547
3706		0.632149
3707		0.632774
3708		0.636177
3709		0.637793
3710		0.642045
3711		0.641026
3712		0.640992
3713		0.644136
3714		0.647411
3715		0.64637
3716		0.646482
3717		0.646262
3718		0.647635
3719		0.646879
3720		0.616597
3721		0.618515
3722		0.619807
3723		0.623399
3724		0.624414
3725		0.623762
3726		0.623735
3727		0.62338
3728		0.623106
3729		0.621501
3730		0.621979
3731		0.62152
3732		0.622562
3733		0.623916
3734		0.62179
3735		0.623453
3736		0.624082
3737		0.623048
3738		0.626057
3739		0.627712
3740		0.627253
3741		0.625795
3742		0.624857
3743		0.62554
3744		0.624375
3745		0.615012
3746		0.614664
3747		0.615274
3748		0.617481
3749		0.615197
3750		0.617211
3751		0.603372
3752		0.606863
3753		0.604753
3754		0.605343
3755		0.608198
3756		0.608333
3757		0.611034
3758		0.613889
3759		0.614776
3760		0.617546
3761		0.617431
3762		0.618002
3763		0.615039
3764		0.619714
3765		0.616968
3766		0.621566
3767		0.616643
3768		0.61814
3769		0.616952
3770		0.566597
3771		0.569259
3772		0.574414
3773		0.574742
3774		0.576366
3775		0.576987
3776		0.57784
3777		0.578399
3778		0.578399
3779		0.579151
3780		0.577396
3781		0.579626
3782		0.580204
3783		0.58216
3784		0.582215
3785		0.583816
3786		0.586073
3787		0.588252
3788		0.589749
3789		0.590772
3790		0.591914
3791		0.591103
3792		0.593881
3793		0.595185
3794		0.597608
3795		0.5863
3796		0.587419
3797		0.592365
3798		0.593708
3799		0.59326
3800		0.59451
3801		0.593889
3802		0.595147
3803		0.601806
3804		0.603337
3805		0.603322
3806		0.601528
3807		0.602488
3808		0.604167
3809		0.608021
3810		0.606269
3811		0.608465
3812		0.604988
3813		0.60836
3814		0.609491
3815		0.611015
3816		0.612905
3817		0.615513
3818		0.616763
3819		0.619788
3820		0.627569
3821		0.628731
3822		0.627809
3823		0.627049
3824		0.630278
3825		0.62767
3826		0.634213
3827		0.629606
3828		0.63485
3829		0.638086
3830		0.635166
3831		0.638422
3832		0.644367
3833		0.645112
3834		0.644826
3835		0.64674
3836		0.648329
3837		0.653924
3838		0.651952
3839		0.653507
3840		0.654336
3841		0.656728
3842		0.657361
3843		0.659657
3844		0.660058
3845		0.656323
3846		0.653252
3847		0.655999
3848		0.659533
3849		0.658572
3850		0.660625
3851		0.660324
3852		0.662269
3853		0.662531
3854		0.669491
3855		0.671343
3856		0.675355
3857		0.678005
3858		0.680772
3859		0.679522
3860		0.681887
3861		0.688411
3862		0.692373
3863		0.68809
3864		0.692647
3865		0.692369
3866		0.687288
3867		0.687164
3868		0.684471
3869		0.68424
3870		0.630606
3871		0.628974
3872		0.631335
3873		0.630941
3874		0.632438
3875		0.635282
3876		0.63532
3877		0.633426
3878		0.636617
3879		0.639016
3880		0.639194
3881		0.644583
3882		0.648507
3883		0.645617
3884		0.643241
3885		0.644707
3886		0.645421
3887		0.647064
3888		0.645332
3889		0.647519
3890		0.648032
3891		0.648079
3892		0.649498
3893		0.652535
3894		0.653171
3895		0.659471
3896		0.65451
3897		0.660702
3898		0.660467
3899		0.664718
3900		0.663549
3901		0.664008
3902		0.663129
3903		0.669279
3904		0.668287
3905		0.671447
3906		0.678407
3907		0.676084
3908		0.675093
3909		0.675054
3910		0.675309
3911		0.67831
3912		0.679275
3913		0.678835
3914		0.680656
3915		0.682446
3916		0.681427
3917		0.680602
3918		0.678287
3919		0.680772
3920		0.654653
3921		0.654333
3922		0.652319
3923		0.658491
3924		0.659626
3925		0.658873
3926		0.658808
3927		0.660108
3928		0.660911
3929		0.655046
3930		0.659375
3931		0.662052
3932		0.66218
3933		0.663021
3934		0.662994
3935		0.662307
3936		0.663341
3937		0.659965
3938		0.663364
3939		0.665131
3940		0.667052
3941		0.662647
3942		0.667465
3943		0.666867
3944		0.669553
3945		0.643403
3946		0.646397
3947		0.649587
3948		0.65076
3949		0.652388
3950		0.648453
3951		0.649803
3952		0.647006
3953		0.651983
3954		0.649433
3955		0.653418
3956		0.655849
3957		0.662731
3958		0.659379
3959		0.65642
3960		0.657222
3961		0.656528
3962		0.654475
3963		0.658422
3964		0.660941
3965		0.659946
3966		0.659637
3967		0.664074
3968		0.66794
3969		0.665247
3970		0.669884
3971		0.67206
3972		0.672211
3973		0.67211
3974		0.674541
3975		0.675575
3976		0.675926
3977		0.677643
3978		0.674977
3979		0.676863
3980		0.682384
3981		0.685208
3982		0.687276
3983		0.686018
3984		0.685104
3985		0.685895
3986		0.679784
3987		0.680162
3988		0.676273
3989		0.681123
3990		0.68338
3991		0.689992
3992		0.689799
3993		0.689043
3994		0.689147
3995		0.667504
3996		0.666678
3997		0.667095
3998		0.662975
3999		0.663615
4000		0.662307
4001		0.639043
4002		0.641941
4003		0.642747
4004		0.642068
4005		0.644036
4006		0.65581
4007		0.657199
4008		0.656586
4009		0.662242
4010		0.662843
4011		0.66566
4012		0.664024
4013		0.664101
4014		0.664529
4015		0.666636
4016		0.66841
4017		0.669043
4018		0.667176
4019		0.667685
4020		0.634221
4021		0.633414
4022		0.631146
4023		0.632396
4024		0.638326
4025		0.637434
4026		0.634294
4027		0.638916
4028		0.641794
4029		0.648588
4030		0.648194
4031		0.650386
4032		0.648522
4033		0.648021
4034		0.65772
4035		0.653538
4036		0.650509
4037		0.65314
4038		0.658256
4039		0.670131
4040		0.671744
4041		0.6725
4042		0.666219
4043		0.662936
4044		0.662025
4045		0.6149
4046		0.612828
4047		0.612203
4048		0.618094
4049		0.622751
4050		0.617473
4051		0.621227
4052		0.628206
4053		0.623966
4054		0.622288
4055		0.630282
4056		0.640567
4057		0.640328
4058		0.62985
4059		0.625112
4060		0.632805
4061		0.63015
4062		0.636898
4063		0.638032
4064		0.643931
4065		0.641809
4066		0.647006
4067		0.638032
4068		0.641134
4069		0.635397
4070		0.656995
4071		0.657068
4072		0.661065
4073		0.670073
4074		0.667126
4075		0.663935
4076		0.670536
4077		0.669066
4078		0.6663
4079		0.659066
4080		0.665949
4081		0.664375
4082		0.66684
4083		0.671065
4084		0.671995
4085		0.671393
4086		0.671609
4087		0.674012
4088		0.674923
4089		0.675424
4090		0.676802
4091		0.673515
4092		0.676736
4093		0.674089
4094		0.674483
4095		0.651871
4096		0.655066
4097		0.654398
4098		0.656532
4099		0.659618
4100		0.662789
4101		0.667855
4102		0.661312
4103		0.664907
4104		0.6662
4105		0.661354
4106		0.669803
4107		0.66735
4108		0.66811
4109		0.657685
4110		0.658626
4111		0.660293
4112		0.665204
4113		0.667708
4114		0.671242
4115		0.666312
4116		0.668735
4117		0.670162
4118		0.669097
4119		0.672103
4120		0.681721
4121		0.683248
4122		0.685216
4123		0.680436
4124		0.684788
4125		0.68311
4126		0.682909
4127		0.684576
4128		0.683175
4129		0.681617
4130		0.679853
4131		0.678507
4132		0.683569
4133		0.683985
4134		0.690274
4135		0.689896
4136		0.690502
4137		0.688657
4138		0.6825
4139		0.68527
4140		0.681208
4141		0.684244
4142		0.680417
4143		0.683353
4144		0.681246
4145		0.616053
4146		0.619645
4147		0.617573
4148		0.619205
4149		0.623619
4150		0.623738
4151		0.625764
4152		0.626979
4153		0.635552
4154		0.631331
4155		0.6313
4156		0.636659
4157		0.638557
4158		0.643789
4159		0.652685
4160		0.65657
4161		0.654572
4162		0.660509
4163		0.663372
4164		0.663059
4165		0.661022
4166		0.665721
4167		0.665737
4168		0.666763
4169		0.66929
4170		0.657782
4171		0.661462
4172		0.664695
4173		0.657041
4174		0.66049
4175		0.676142
4176		0.675455
4177		0.671107
4178		0.678264
4179		0.678696
4180		0.681748
4181		0.692481
4182		0.691454
4183		0.697469
4184		0.6986
4185		0.694614
4186		0.691937
4187		0.693835
4188		0.692894
4189		0.695949
4190		0.699294
4191		0.700995
4192		0.706705
4193		0.700872
4194		0.706134
4195		0.695012
4196		0.69309
4197		0.697523
4198		0.697365
4199		0.702485
4200		0.70037
4201		0.710451
4202		0.707203
4203		0.707461
4204		0.707122
4205		0.706173
4206		0.710772
4207		0.713762
4208		0.720648
4209		0.719016
4210		0.722851
4211		0.722133
4212		0.715247
4213		0.718607
4214		0.720652
4215		0.721269
4216		0.722257
4217		0.722373
4218		0.719691
4219		0.722477
4220		0.686346
4221		0.687357
4222		0.6826
4223		0.689012
4224		0.689387
4225		0.679059
4226		0.680949
4227		0.676076
4228		0.680991
4229		0.683002
4230		0.680328
4231		0.684904
4232		0.678773
4233		0.67985
4234		0.688592
4235		0.691427
4236		0.692951
4237		0.693287
4238		0.688063
4239		0.68934
4240		0.65142
4241		0.642052
4242		0.652288
4243		0.639136
4244		0.620089
4245		0.617234
4246		0.62135
4247		0.618862
4248		0.611354
4249		0.60387
4250		0.608569
4251		0.572461
4252		0.575683
4253		0.575355
4254		0.577785
4255		0.554383
4256		0.552874
4257		0.552492
4258		0.551215
4259		0.548626
4260		0.549888
4261		0.547681
4262		0.545945
4263		0.537346
4264		0.54228
4265		0.545621
4266		0.546435
4267		0.555046
4268		0.558071
4269		0.561042
4270		0.55387
4271		0.571157
4272		0.574691
4273		0.583183
4274		0.592666
4275		0.592593
4276		0.596775
4277		0.597064
4278		0.59853
4279		0.592913
4280		0.595355
4281		0.601362
4282		0.604398
4283		0.609143
4284		0.605845
4285		0.611898
4286		0.616397
4287		0.623546
4288		0.630012
4289		0.637106
4290		0.635471
4291		0.641042
4292		0.656393
4293		0.646493
4294		0.644471
4295		0.648858
4296		0.64787
4297		0.654599
4298		0.663341
4299		0.667843
4300		0.674803
4301		0.665548
4302		0.661127
4303		0.65265
4304		0.65772
4305		0.651161
4306		0.656821
4307		0.653237
4308		0.656362
4309		0.657442
4310		0.663422
4311		0.660255
4312		0.667137
4313		0.669525
4314		0.673715
4315		0.669564
4316		0.674969
4317		0.676238
4318		0.661092
4319		0.663218
4320		0.642141
4321		0.644637
4322		0.649441
4323		0.642554
4324		0.639228
4325		0.634981
4326		0.629576
4327		0.636154
4328		0.625652
4329		0.625355
4330		0.617199
4331		0.614221
4332		0.617631
4333		0.617215
4334		0.615382
4335		0.615409
4336		0.608843
4337		0.601466
4338		0.600451
4339		0.598588
4340		0.598071
4341		0.606285
4342		0.610151
4343		0.613665
4344		0.618399
4345		0.601663
4346		0.608989
4347		0.61277
4348		0.629406
4349		0.629483
4350		0.63091
4351		0.634051
4352		0.63647
4353		0.631362
4354		0.635023
4355		0.636879
4356		0.631524
4357		0.631829
4358		0.62625
4359		0.624032
4360		0.626219
4361		0.625232
4362		0.629765
4363		0.624425
4364		0.626134
4365		0.62309
4366		0.626119
4367		0.62331
4368		0.618711
4369		0.626096
4370		0.630459
4371		0.627473
4372		0.635019
4373		0.640023
4374		0.636644
4375		0.63951
4376		0.639502
4377		0.632859
4378		0.634533
4379		0.629097
4380		0.629641
4381		0.632685
4382		0.628993
4383		0.626566
4384		0.632442
4385		0.628345
4386		0.632446
4387		0.634255
4388		0.626748
4389		0.624502
4390		0.621165
4391		0.625633
4392		0.623171
4393		0.618522
4394		0.605351
4395		0.605096
4396		0.599657
4397		0.584946
4398		0.578843
4399		0.570706
4400		0.556146
4401		0.556219
4402		0.552434
4403		0.544024
4404		0.542222
4405		0.543148
4406		0.538098
4407		0.534309
4408		0.536161
4409		0.537114
4410		0.535575
4411		0.532832
4412		0.528642
4413		0.52456
4414		0.530764
4415		0.533796
4416		0.528947
4417		0.525733
4418		0.518291
4419		0.516998
4420		0.506713
4421		0.50772
4422		0.506208
4423		0.513777
4424		0.513916
4425		0.51162
4426		0.518191
4427		0.518808
4428		0.522647
4429		0.532045
4430		0.53647
4431		0.540451
4432		0.546535
4433		0.550359
4434		0.552211
4435		0.551019
4436		0.550382
4437		0.552149
4438		0.547442
4439		0.544934
4440		0.546944
4441		0.550131
4442		0.554688
4443		0.550988
4444		0.553333
4445		0.566786
4446		0.571524
4447		0.57343
4448		0.573391
4449		0.570829
4450		0.576312
4451		0.580374
4452		0.589541
4453		0.587566
4454		0.596435
4455		0.598241
4456		0.604155
4457		0.611173
4458		0.618804
4459		0.621844
4460		0.626863
4461		0.626744
4462		0.630189
4463		0.63206
4464		0.633526
4465		0.632164
4466		0.629595
4467		0.625409
4468		0.623885
4469		0.625478
4470		0.596273
4471		0.592882
4472		0.595876
4473		0.596975
4474		0.598048
4475		0.600953
4476		0.588302
4477		0.588719
4478		0.58701
4479		0.586867
4480		0.581431
4481		0.581262
4482		0.576705
4483		0.570934
4484		0.566983
4485		0.564726
4486		0.552998
4487		0.542535
4488		0.532496
4489		0.528646
4490		0.519919
4491		0.519576
4492		0.509834
4493		0.50142
4494		0.494136
4495		0.487029
4496		0.480193
4497		0.482504
4498		0.484221
4499		0.482423
4500		0.4801
4501		0.470417
4502		0.471007
4503		0.475262
4504		0.486061
4505		0.491543
4506		0.492022
4507		0.499306
4508		0.49625
4509		0.497234
4510		0.496312
4511		0.497083
4512		0.492396
4513		0.495532
4514		0.491613
4515		0.491898
4516		0.491925
4517		0.49245
4518		0.487851
4519		0.481127
4520		0.449556
4521		0.461034
4522		0.462249
4523		0.460675
4524		0.462739
4525		0.474587
4526		0.465096
4527		0.473295
4528		0.476015
4529		0.487469
4530		0.503538
4531		0.498194
4532		0.503329
4533		0.495131
4534		0.489468
4535		0.484171
4536		0.483607
4537		0.47191
4538		0.471474
4539		0.474225
4540		0.470984
4541		0.472504
4542		0.476883
4543		0.482666
4544		0.47576
4545		0.463781
4546		0.464437
4547		0.469892
4548		0.472423
4549		0.471157
4550		0.47032
4551		0.464904
4552		0.467342
4553		0.468094
4554		0.475463
4555		0.485995
4556		0.484456
4557		0.486088
4558		0.457392
4559		0.456806
4560		0.452496
4561		0.453812
4562		0.45174
4563		0.44588
4564		0.461049
4565		0.455324
4566		0.454336
4567		0.453098
4568		0.454001
4569		0.455231
4570		0.445494
4571		0.427585
4572		0.436906
4573		0.447685
4574		0.452334
4575		0.458171
4576		0.464171
4577		0.455586
4578		0.460799
4579		0.456813
4580		0.459159
4581		0.45309
4582		0.457936
4583		0.460671
4584		0.463241
4585		0.457222
4586		0.455123
4587		0.454811
4588		0.447033
4589		0.453056
4590		0.457828
4591		0.463399
4592		0.471308
4593		0.480664
4594		0.480378
4595		0.448484
4596		0.451069
4597		0.458399
4598		0.46409
4599		0.453669
4600		0.458954
4601		0.455648
4602		0.455698
4603		0.448117
4604		0.447704
4605		0.451582
4606		0.440629
4607		0.435023
4608		0.437604
4609		0.438403
4610		0.439086
4611		0.435251
4612		0.429213
4613		0.419703
4614		0.415876
4615		0.412704
4616		0.411362
4617		0.412153
4618		0.414035
4619		0.402157
4620		0.388576
4621		0.385721
4622		0.389333
4623		0.388808
4624		0.378017
4625		0.365953
4626		0.361007
4627		0.361316
4628		0.35483
4629		0.350455
4630		0.349136
4631		0.349421
4632		0.349221
4633		0.354502
4634		0.34689
4635		0.342388
4636		0.343318
4637		0.339765
4638		0.341308
4639		0.346443
4640		0.356489
4641		0.356512
4642		0.346574
4643		0.356671
4644		0.35441
4645		0.356983
4646		0.362554
4647		0.366829
4648		0.370629
4649		0.377535
4650		0.377269
4651		0.388819
4652		0.399595
4653		0.398164
4654		0.401416
4655		0.413403
4656		0.413468
4657		0.420521
4658		0.423711
4659		0.418993
4660		0.402955
4661		0.400868
4662		0.401138
4663		0.40963
4664		0.402199
4665		0.402743
4666		0.395652
4667		0.396678
4668		0.400521
4669		0.397986
4670		0.39363
4671		0.39196
4672		0.375841
4673		0.369101
4674		0.371508
4675		0.364263
4676		0.357924
4677		0.356451
4678		0.349117
4679		0.345911
4680		0.339282
4681		0.326601
4682		0.324626
4683		0.323981
4684		0.318646
4685		0.31532
4686		0.308654
4687		0.317388
4688		0.322253
4689		0.322824
4690		0.321701
4691		0.318893
4692		0.319745
4693		0.30968
4694		0.310536
4695		0.296836
4696		0.298283
4697		0.290386
4698		0.295104
4699		0.299159
4700		0.307095
4701		0.30189
4702		0.308931
4703		0.307882
4704		0.30363
4705		0.316671
4706		0.319356
4707		0.322701
4708		0.326273
4709		0.331601
4710		0.336566
4711		0.347153
4712		0.34402
4713		0.350644
4714		0.354633
4715		0.362415
4716		0.362029
4717		0.366736
4718		0.375478
4719		0.375293
4720		0.383522
4721		0.378422
4722		0.365988
4723		0.371775
4724		0.373337
4725		0.373272
4726		0.360679
4727		0.369406
4728		0.36848
4729		0.371524
4730		0.362087
4731		0.357045
4732		0.35637
4733		0.354907
4734		0.35316
4735		0.353198
4736		0.355039
4737		0.356902
4738		0.354282
4739		0.344919
4740		0.345818
4741		0.341192
4742		0.34233
4743		0.341019
4744		0.338989
4745		0.317716
4746		0.317986
4747		0.310255
4748		0.311582
4749		0.308333
4750		0.301863
4751		0.271929
4752		0.276813
4753		0.282762
4754		0.272234
4755		0.268399
4756		0.257512
4757		0.240922
4758		0.236929
4759		0.221825
4760		0.216416
4761		0.213017
4762		0.203387
4763		0.192762
4764		0.188083
4765		0.180571
4766		0.1725
4767		0.16968
4768		0.167762
4769		0.169591
4770		0.162778
4771		0.154171
4772		0.15772
4773		0.162307
4774		0.154792
4775		0.138395
4776		0.134414
4777		0.123781
4778		0.114958
4779		0.114456
4780		0.112226
4781		0.103715
4782		0.103438
4783		0.0941165
4784		0.0862731
4785		0.0839853
4786		0.0761574
4787		0.071358
4788		0.0668326
4789		0.0611497
4790		0.0567361
4791		0.0517515
4792		0.0465239
4793		0.0395911
4794		0.0377469
4795		0.0322724
4796		0.0291049
4797		0.0271798
4798		0.0240046
4799		0.0224383
4800		0.0213387
4801		0.0175926
4802		0.0147454
4803		0.0126389
4804		0.010108
4805		0.00907407
4806		0.00959877
4807		0.00972222
4808		0.0104475
4809		0.0101235
4810		0.0102006
4811		0.0100154
4812		0.0101852
4813		0.0104012
4814		0.0105556
4815		0.0106944
4816		0.0108951
4817		0.0110648
4818		0.0106944
4819		0.010679
4820		0.0104938
4821		0.0105864
4822		0.010787
4823		0.0114043
4824		0.0112963
4825		0.0117438
4826		0.0119907
4827		0.0119136
4828		0.0121142
4829		0.0119599
4830		0.0119753
4831		0.0119136
4832		0.0117901
4833		0.0116975
4834		0.0177855
4835		0.0176312
4836		0.0178935
4837		0.0176466
4838		0.0176235
4839		0.0179321
4840		0.0183796
4841		0.0182407
4842		0.018615
4843		0.0192438
4844		0.019429
4845		0.0196528
4846		0.0197222
4847		0.0196142
4848		0.0195679
4849		0.0194753
4850		0.0191667
4851		0.0190355
4852		0.0196836
4853		0.0196373
4854		0.0196759
4855		0.0199691
4856		0.0202238
4857		0.0199653
4858		0.0196103
4859		0.0160957
4860		0.0168673
4861		0.0167052
4862		0.0162423
4863		0.0165509
4864		0.0162153
4865		0.0155633
4866		0.0157099
4867		0.0147685
4868		0.0148534
4869		0.0143519
4870		0.0146759
4871		0.0146142
4872		0.0145679
4873		0.0146605
4874		0.014537
4875		0.015108
4876		0.0163735
4877		0.0161574
4878		0.016142
4879		0.0161728
4880		0.0160031
4881		0.016034
4882		0.0165278
4883		0.017037
4884		0.0189969
4885		0.0186265
4886		0.0186111
4887		0.0188889
4888		0.0189352
4889		0.0191667
4890		0.0190586
4891		0.0195525
4892		0.0193673
4893		0.0193364
4894		0.0190741
4895		0.0186574
4896		0.0191204
4897		0.0204012
4898		0.02125
4899		0.0221914
4900		0.0229938
4901		0.0235957
4902		0.0245833
4903		0.0249383
4904		0.0247068
4905		0.0245679
4906		0.0233642
4907		0.0227932
4908		0.021713
4909		0.0195679
4910		0.0191975
4911		0.0160802
4912		0.0141049
4913		0.0135339
4914		0.0120216
4915		0.0111728
4916		0.0135339
4917		0.0196142
4918		0.0258796
4919		0.0300926
4920		0.0378704
4921		0.0404167
4922		0.0419907
4923		0.0444753
4924		0.0463272
4925		0.0477006
4926		0.056358
4927		0.0647299
4928		0.0699769
4929		0.0829861
4930		0.0921373
4931		0.0952315
4932		0.0996991
4933		0.0980556
4934		0.0961227
4935		0.0981443
4936		0.100799
4937		0.10152
4938		0.102238
4939		0.10483
4940		0.104761
4941		0.107477
4942		0.109186
4943		0.107739
4944		0.109946
4945		0.108827
4946		0.110783
4947		0.112122
4948		0.11304
4949		0.111003
4950		0.114938
4951		0.114545
4952		0.113202
4953		0.108881
4954		0.107446
4955		0.105525
4956		0.105012
4957		0.0985031
4958		0.0995718
4959		0.0864352
4960		0.0912732
4961		0.0915664
4962		0.0840509
4963		0.0777083
4964		0.0796451
4965		0.074321
4966		0.0711574
4967		0.0733565
4968		0.0692978
4969		0.0726427
4970		0.0685185
4971		0.0671258
4972		0.0576736
4973		0.0626852
4974		0.0631327
4975		0.0689583
4976		0.069213
4977		0.0711806
4978		0.0666435
4979		0.0683063
4980		0.0618518
4981		0.0598534
4982		0.0621026
4983		0.0632099
4984		0.0571759
4985		0.0547145
4986		0.0563079
4987		0.0575656
4988		0.0552739
4989		0.0556096
4990		0.0608102
4991		0.0597608
4992		0.0583758
4993		0.0624884
4994		0.0616667
4995		0.0605748
4996		0.0664892
4997		0.0701273
4998		0.0709876
4999		0.0751697
5000		0.0764776
5001		0.0757176
5002		0.0715278
5003		0.0718557
5004		0.0711034
5005		0.0753164
5006		0.0773881
5007		0.0812346
5008		0.0876698
5009		0.0724923
5010		0.0669252
5011		0.0656559
5012		0.0648727
5013		0.0612577
5014		0.0572608
5015		0.0525231
5016		0.0436111
5017		0.0423534
5018		0.0447222
5019		0.0484105
5020		0.0499151
5021		0.0499537
5022		0.0473611
5023		0.0418827
5024		0.0438272
5025		0.0407716
5026		0.0408642
5027		0.0382562
5028		0.035841
5029		0.0325386
5030		0.0311574
5031		0.0245872
5032		0.0222955
5033		0.019865
5034		0.0188735
5035		0.0175694
5036		0.0175617
5037		0.0194444
5038		0.0191975
5039		0.0178704
5040		0.0191821
5041		0.0177469
5042		0.0207793
5043		0.0169406
5044		0.024429
5045		0.0254128
5046		0.0315779
5047		0.0367361
5048		0.0413349
5049		0.0510494
5050		0.0602315
5051		0.0691435
5052		0.0827315
5053		0.0947222
5054		0.104198
5055		0.113889
5056		0.127384
5057		0.131566
5058		0.144761
5059		0.152234
5060		0.157828
5061		0.169668
5062		0.176829
5063		0.183021
5064		0.195471
5065		0.205386
5066		0.209518
5067		0.224221
5068		0.231597
5069		0.240131
5070		0.25054
5071		0.264043
5072		0.265625
5073		0.271015
5074		0.274456
5075		0.276231
5076		0.287593
5077		0.288765
5078		0.29022
5079		0.300343
5080		0.292269
5081		0.290903
5082		0.282843
5083		0.286844
5084		0.300733
5085		0.29669
5086		0.288542
5087		0.288831
5088		0.284344
5089		0.271628
5090		0.270556
5091		0.264927
5092		0.258684
5093		0.25836
5094		0.257677
5095		0.253947
5096		0.253472
5097		0.249128
5098		0.24615
5099		0.243067
5100		0.236883
5101		0.232238
5102		0.227662
5103		0.220571
5104		0.211119
5105		0.209066
5106		0.202369
5107		0.190671
5108		0.183619
5109		0.182824
5110		0.16919
5111		0.164475
5112		0.152909
5113		0.140748
5114		0.135837
5115		0.126454
5116		0.112863
5117		0.107546
5118		0.0981018
5119		0.0871991
5120		0.0842593
5121		0.0743133
5122		0.0596914
5123		0.054321
5124		0.0478858
5125		0.0411574
5126		0.0358025
5127		0.028858
5128		0.0249151
5129		0.0225926
5130		0.0186574
5131		0.0129861
5132		0.0105941
5133		0.00945988
5134		0.00742284
5135		0.00695988
5136		0.00625
5137		0.00625
5138		0.00625
5139		0.00625
5140		0.00625
5141		0.00625
5142		0.00625
5143		0.00625
5144		0.00625
5145		0.00625
5146		0.00625
5147		0.00625
5148		0.00625
5149		0.00625
5150		0.00625
5151		0.00625
5152		0.00625
5153		0.00625
5154		0.00625
5155		0.00625
5156		0.00625
5157		0.00625
5158		0.00625
5159		0.00706019
5160		0.00664352
5161		0.00664352
5162		0.00664352
5163		0.00659722
5164		0.00659722
5165		0.00659722
5166		0.00659722
5167		0.00659722
5168		0.00659722
5169		0.00659722
5170		0.00659722
5171		0.00701389
5172		0.00701389
5173		0.00701389
5174		0.00701389
5175		0.00701389
5176		0.00701389
5177		0.00701389
5178		0.00659722
5179		0.00659722
5180		0.00659722
5181		0.00659722
5182		0.00659722
5183		0.00659722
5184		0.00655864
5185		0.00655864
5186		0.00655864
5187		0.00655864
5188		0.00694444
5189		0.00694444
5190		0.00652778
5191		0.00652778
5192		0.00625
5193		0.00625
5194		0.00625
5195		0.00625
5196		0.00625
5197		0.00625
5198		0.00625
5199		0.00625
5200		0.00625
5201		0.00625
5202		0.00625
5203		0.00625
5204		0.00625
5205		0.00625
5206		0.00625
5207		0.00625
5208		0.00625
5209		0.00625
5210		0.00625
5211		0.00625
5212		0.00625
5213		0.00625
5214		0.00625
5215		0.00625
5216		0.00625
5217		0.00625
5218		0.00625
5219		0.00625
5220		0.00722222
5221		0.00680556
5222		0.00680556
5223		0.00680556
5224		0.00666667
5225		0.00666667
5226		0.00666667
5227		0.00666667
5228		0.00666667
5229		0.00666667
5230		0.00666667
5231		0.00625
5232		0.00625
5233		0.00625
5234		0.00625
5235		0.00625
5236		0.00625
5237		0.00625
5238		0.00625
5239		0.00652778
5240		0.00625
5241		0.00625
5242		0.00416667
5243		0.00416667
5244		0.00625
5245		0.00666667
5246		0.00625
5247		0.00458333
5248		0.00625
5249		0.00666667
5250		0.00625
5251		0.00694444
5252		0.00694444
5253		0.00694444
5254		0.00666667
5255		0.00666667
5256		0.00625
5257		0.0116204
5258		0.0187654
5259		0.0224846
5260		0.0309568
5261		0.0383333
5262		0.0413426
5263		0.0464506
5264		0.050571
5265		0.0515741
5266		0.0534414
5267		0.056929
5268		0.0575463
5269		0.0588426
5270		0.0614892
5271		0.0618981
5272		0.0612886
5273		0.0614815
5274		0.0641667
